motor_id;t;pos;vel;cmd
0;0.000000;0.000000;0.000000;0.000000
0;207.000000;0.000000;0.000000;0.000000
0;308.000000;0.000000;0.000000;0.000000
0;409.000000;0.000000;0.000000;0.000000
0;510.000000;0.000000;0.000000;0.000000
0;611.000000;0.000000;0.000000;0.000000
0;712.000000;0.000000;0.000000;0.000000
0;813.000000;0.000000;0.000000;0.000000
0;914.000000;0.000000;0.000000;0.000000
0;1015.000000;0.000000;0.000000;0.000000
0;1116.000000;0.000000;0.000000;0.000000
0;1217.000000;0.000000;0.000000;0.000000
0;1318.000000;0.000000;0.000000;0.000000
0;1419.000000;0.000000;0.120627;0.066000
0;1520.000000;0.009530;0.185075;0.066000
0;1622.000000;0.032620;0.171661;0.059379
0;1723.000000;0.046182;0.152414;0.059379
0;1824.000000;0.065241;0.157743;0.065857
0;1925.000000;0.077702;0.137899;0.065857
0;2026.000000;0.094562;0.153103;0.073057
0;2127.000000;0.106657;0.148785;0.073057
0;2228.000000;0.124983;0.169163;0.077588
0;2329.000000;0.138178;0.214106;0.077588
0;2430.000000;0.164567;0.230250;0.078520
0;2531.000000;0.182527;0.228622;0.078520
0;2632.000000;0.210749;0.213417;0.081556
0;2733.000000;0.227609;0.214105;0.081556
0;2834.000000;0.253998;0.227336;0.087256
0;2935.000000;0.271958;0.243137;0.087256
0;3036.000000;0.302012;0.249046;0.090475
0;3137.000000;0.321438;0.239508;0.090475
0;3238.000000;0.351493;0.291337;0.093989
0;3339.000000;0.374217;0.308457;0.093989
0;3440.000000;0.411968;0.306206;0.095495
0;3542.000000;0.436159;0.316213;0.095495
0;3643.000000;0.475743;0.301567;0.097496
0;3744.000000;0.499567;0.286684;0.097496
0;3845.000000;0.534386;0.281938;0.106660
0;3946.000000;0.556377;0.308457;0.106660
0;4047.000000;0.595229;0.338327;0.105872
0;4148.000000;0.621618;0.322973;0.105872
0;4249.000000;0.661202;0.324765;0.111059
0;4350.000000;0.686859;0.333860;0.111059
0;4451.000000;0.728275;0.343024;0.113965
0;4552.000000;0.755031;0.344747;0.113965
0;4653.000000;0.797914;0.385315;0.116905
0;4754.000000;0.827969;0.406437;0.116905
0;4855.000000;0.878182;0.389718;0.116451
0;4956.000000;0.908970;0.377407;0.116451
0;5057.000000;0.955518;0.371160;0.122152
0;5158.000000;0.984839;0.370150;0.122152
0;5259.000000;1.031387;0.404114;0.124849
0;5360.000000;1.062908;0.402808;0.124849
0;5462.000000;1.112755;0.389718;0.128458
0;5563.000000;1.143542;0.399179;0.128458
0;5664.000000;1.193023;0.394356;0.130872
0;5765.000000;1.224177;0.435470;0.130872
0;5866.000000;1.279155;0.445392;0.128876
0;5967.000000;1.314341;0.439099;0.128876
0;6068.000000;1.368952;0.422907;0.135414
0;6169.000000;1.401939;0.420953;0.135414
0;6270.000000;1.453985;0.455799;0.140840
0;6371.000000;1.489537;0.464502;0.140840
0;6472.000000;1.546714;0.445392;0.140913
0;6573.000000;1.581900;0.439099;0.140913
0;6674.000000;1.636145;0.459310;0.145213
0;6775.000000;1.672431;0.511674;0.145213
0;6876.000000;1.735839;0.512188;0.144546
0;6977.000000;1.775789;0.500788;0.144546
0;7078.000000;1.837365;0.469898;0.149590
0;7179.000000;1.874017;0.486274;0.149590
0;7280.000000;1.935226;0.501065;0.147989
0;7382.000000;1.974810;0.481507;0.147989
0;7483.000000;2.034919;0.482508;0.153989
0;7584.000000;2.073037;0.500788;0.153989
0;7685.000000;2.135712;0.554479;0.155269
0;7786.000000;2.178961;0.555226;0.155269
0;7887.000000;2.247501;0.545079;0.157063
0;7988.000000;2.290017;0.504419;0.157063
0;8089.000000;2.353058;0.552102;0.159286
0;8190.000000;2.396674;0.544339;0.159286
0;8291.000000;2.464114;0.521586;0.162514
0;8392.000000;2.504798;0.529821;0.162514
0;8493.000000;2.571138;0.573274;0.164210
0;8594.000000;2.615853;0.591515;0.164210
0;8695.000000;2.688424;0.556744;0.165191
0;8796.000000;2.732407;0.537080;0.165191
0;8897.000000;2.799846;0.575295;0.166593
0;8998.000000;2.845295;0.573369;0.166593
0;9099.000000;2.916033;0.545079;0.171767
0;9200.000000;2.958549;0.562482;0.171767
0;9302.000000;3.029288;0.607768;0.171264
0;9403.000000;3.077302;0.613289;0.171264
0;9504.000000;3.153172;0.561383;0.171816
0;9605.000000;3.197521;0.566111;0.171816
0;9706.000000;3.268259;0.593852;0.175117
0;9807.000000;3.315173;0.591513;0.175117
0;9908.000000;3.388111;0.577972;0.180238
0;10009.000000;3.433193;0.638689;0.180238
0;10110.000000;3.512361;0.648458;0.178588
0;10211.000000;3.562941;0.613281;0.178588
0;10312.000000;3.638444;0.607771;0.182150
0;10413.000000;3.686458;0.638689;0.182150
0;10514.000000;3.765260;0.617055;0.182253
0;10615.000000;3.814007;0.609659;0.182253
0;10716.000000;3.890243;0.662552;0.185167
0;10817.000000;3.941922;0.678602;0.185167
0;10918.000000;4.025856;0.639059;0.185239
0;11019.000000;4.075702;0.635063;0.185239
0;11120.000000;4.154871;0.644893;0.186317
0;11222.000000;4.205817;0.628835;0.186317
0;11323.000000;4.284252;0.635616;0.190417
0;11424.000000;4.334466;0.693124;0.190417
0;11525.000000;4.420598;0.681351;0.189124
0;11626.000000;4.473743;0.642314;0.189124
0;11727.000000;4.553644;0.690753;0.194072
0;11828.000000;4.607523;0.667720;0.194072
0;11929.000000;4.690356;0.649535;0.193093
0;12030.000000;4.741669;0.689494;0.193093
0;12131.000000;4.827801;0.695457;0.193748
0;12232.000000;4.882046;0.682231;0.193748
0;12333.000000;4.965980;0.676650;0.199650
0;12434.000000;5.018758;0.696750;0.199650
0;12535.000000;5.104890;0.672731;0.197572
0;12636.000000;5.158036;0.682237;0.197572
0;12737.000000;5.243802;0.709837;0.195975
0;12838.000000;5.299879;0.689494;0.195975
0;12939.000000;5.384912;0.662559;0.203782
0;13040.000000;5.436591;0.722155;0.203782
0;13142.000000;5.525655;0.691283;0.203663
0;13243.000000;5.580267;0.689494;0.203663
0;13344.000000;5.666766;0.737684;0.201154
0;13445.000000;5.725042;0.729411;0.201154
0;13546.000000;5.814840;0.686650;0.204754
0;13647.000000;5.869085;0.736661;0.204754
0;13748.000000;5.960348;0.709545;0.206355
0;13849.000000;6.015693;0.707637;0.206355
0;13950.000000;6.104024;0.761233;0.207957
0;14051.000000;6.163400;0.762072;0.207957
0;14152.000000;6.257229;0.700560;0.207361
0;14253.000000;6.312574;0.725780;0.207361
0;14354.000000;6.402371;0.719114;0.209859
0;14455.000000;6.459182;0.722155;0.209859
0;14556.000000;6.549346;0.765934;0.211411
0;14657.000000;6.609088;0.762072;0.211411
0;14758.000000;6.702918;0.733039;0.213970
0;14859.000000;6.760095;0.754816;0.213970
0;14960.000000;6.853557;0.760877;0.212272
0;15062.000000;6.913667;0.754598;0.212272
0;15163.000000;7.008595;0.774789;0.211373
0;15264.000000;7.069804;0.751185;0.211373
0;15365.000000;7.162534;0.737740;0.217974
0;15466.000000;7.220078;0.762072;0.217974
0;15567.000000;7.314640;0.770629;0.217475
0;15668.000000;7.374749;0.783846;0.217475
0;15769.000000;7.472610;0.784073;0.213289
0;15870.000000;7.534552;0.747554;0.213289
0;15971.000000;7.627281;0.761233;0.220836
0;16072.000000;7.686657;0.780208;0.220836
0;16173.000000;7.783052;0.756523;0.221289
0;16274.000000;7.842062;0.820138;0.221289
0;16375.000000;7.943954;0.788708;0.216007
0;16476.000000;8.006263;0.769333;0.216007
0;16577.000000;8.102291;0.770154;0.219009
0;16678.000000;8.163134;0.765698;0.219009
0;16779.000000;8.258062;0.798834;0.224506
0;16880.000000;8.320371;0.838272;0.224506
0;16982.000000;8.424095;0.779437;0.221711
0;17083.000000;8.485671;0.787472;0.221711
0;17184.000000;8.583531;0.770154;0.222450
0;17285.000000;8.644374;0.758446;0.222450
0;17386.000000;8.739303;0.811910;0.223451
0;17487.000000;8.803444;0.809246;0.223451
0;17588.000000;8.902771;0.761236;0.228949
0;17689.000000;8.962147;0.820133;0.228949
0;17790.000000;9.063673;0.789412;0.227204
0;17891.000000;9.125248;0.801994;0.227204
